countryname,region_wb,region,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Albania,Europe & Central Asia,Other_Advanced_Economies,0.04,,,0.19,,,0.04,,,0.05,,,0.06,,,0.03,,,0.01,,0.03,0.03,0.03,0.03,,0.02
Algeria,Middle East & North Africa,Middle_East_and_Central_Asia,1.35,,,1.7,,,1.89,,,1.83,,,1.18,,,0.71,,,0.39,,0.23,0.18,0.16,0.15,,0.14
Angola,Sub-Saharan Africa,Sub-Saharan_Africa,3.22,,,5.74,,,5.09,,,5.16,,,5.87,,,6.59,,,6.23,,7.05,7.31,7.09,7.11,,7.86
Argentina,Latin America & Caribbean,Latin_America_and_the_Caribbean,0.25,,,0.72,,,1.45,,,1.56,,,4.74,,,1.29,,,0.95,,0.84,0.34,0.3,0.29,,0.26
Armenia,Europe & Central Asia,Other_Advanced_Economies,0.17,,,0.94,,,0.57,,,0.52,,,0.46,,,0.13,,,0.04,,0.05,0.06,0.05,0.06,,0.05
Australia,East Asia & Pacific,Emerging_and_Developing_Asia,0.13,,,0.16,,,0.14,,,0.14,,,0.17,,,0.1,,,0.11,,0.11,0.13,0.14,0.16,,0.18
Austria,Europe & Central Asia,Other_Advanced_Economies,0.02,,,0.02,,,0.02,,,0.02,,,0.02,,,0.02,,,0.04,,0.04,0.04,0.04,0.01,,0.06
Azerbaijan,Europe & Central Asia,Other_Advanced_Economies,0.05,,,0.24,,,0.52,,,0.33,,,0,,,0,,,0,,0,0,0,0,,0
Bangladesh,South Asia,Emerging_and_Developing_Asia,40.88,,,44.11,,,45.04,,,48.07,,,46.36,,,36.91,,,31.87,,29.87,28.43,27.84,26.54,,24.43
Belarus,Europe & Central Asia,Other_Advanced_Economies,0,,,0.01,,,0.06,,,1.05,,,0.2,,,0.04,,,0,,0,0,0,0,,0
Belgium,Europe & Central Asia,Other_Advanced_Economies,0.02,,,0.02,,,0.02,,,0.02,,,0.02,,,0.02,,,0,,0.02,0.03,0.03,0.03,,0
Belize,Latin America & Caribbean,Latin_America_and_the_Caribbean,0.05,,,0.02,,,0.03,,,0.03,,,0.03,,,0.04,,,0.04,,0.04,0.04,0.04,0.04,,0.04
Benin,Sub-Saharan Africa,Sub-Saharan_Africa,2.97,,,3.23,,,3.49,,,3.57,,,3.58,,,4.02,,,4.32,,4.81,5.02,5.1,5.15,,5.24
Bhutan,South Asia,Emerging_and_Developing_Asia,0.27,,,0.23,,,0.18,,,0.15,,,0.14,,,0.07,,,0.07,,0.03,0.02,0.02,0,,0.01
Bolivia,Latin America & Caribbean,Latin_America_and_the_Caribbean,0.5,,,0.86,,,1.38,,,2.07,,,2.14,,,1.76,,,1.06,,0.88,0.73,0.84,0.71,,0.68
Bosnia and Herzegovina,Europe & Central Asia,Other_Advanced_Economies,0.22,,,1.62,,,0.06,,,0.01,,,0.01,,,0,,,0,,0,0,0,0,,0
Botswana,Sub-Saharan Africa,Sub-Saharan_Africa,0.46,,,0.52,,,0.53,,,0.49,,,0.54,,,0.47,,,0.33,,0.36,0.35,0.35,0.31,,0.36
Brazil,Latin America & Caribbean,Latin_America_and_the_Caribbean,32.3,,,31.31,,,23.36,,,23.08,,,18.58,,,16.15,,,10.78,,9.8,9.38,7.56,7.74,,6.95
Bulgaria,Europe & Central Asia,Other_Advanced_Economies,0.01,,,0.02,,,0.05,,,0.2,,,0.1,,,0.05,,,0.09,,0.15,0.16,0.14,0.12,,0.09
Burkina Faso,Sub-Saharan Africa,Sub-Saharan_Africa,7.41,,,7.93,,,8.51,,,8.59,,,8.07,,,7.6,,,7.99,,8.39,8.23,7.97,7.75,,7.75
Burundi,Sub-Saharan Africa,Sub-Saharan_Africa,4.43,,,4.73,,,5.09,,,5.27,,,5.46,,,5.92,,,6.3,,6.58,6.75,6.87,6.93,,7.63
Cabo Verde,Sub-Saharan Africa,Sub-Saharan_Africa,0.18,,,0.18,,,0.13,,,0.09,,,0.07,,,0.06,,,0.04,,0.04,0.04,0.04,0.04,,0.04
Cameroon,Sub-Saharan Africa,Sub-Saharan_Africa,3.88,,,6.26,,,6.64,,,4.44,,,3.89,,,4.7,,,5.44,,6.03,6.02,5.94,5.66,,5.2
Canada,North America,Canada,0.06,,,0.07,,,0.12,,,0.11,,,0.08,,,0.08,,,0.08,,0.08,0.11,0.14,0.17,,0.18
